Date,Open,High,Low,Close,Volume
2013-08-20,5112.5,5112.5,5057.3999,5078.1792,636200000
2013-08-21,5078.2002,5106.7002,5069.5,5099.99121,622899968
2013-08-22,5100,5100,5028,5075.74902,845800000
2013-08-23,5078.1001,5142.1001,5078.1001,5123.36084,869100032
2013-08-26,5123.3999,5157.1001,5123.3999,5135.40283,621100032
2013-08-27,5135,5143.7998,5108.8999,5141.21582,578400000
2013-08-28,5141.2002,5141.2002,5076.3999,5087.16309,734899968
2013-08-29,5087.2002,5098.7998,5064.1001,5092.41113,784499968
2013-08-30,5092.3999,5135,5075.8999,5134.95703,876000000
2013-09-02,5135,5191.1001,5126.6001,5188.27588,637900032
2013-09-03,5188.2998,5207.7002,5187.7002,5196.56787,727400000
2013-09-04,5196.6001,5196.6001,5152.7002,5161.63721,704499968
2013-09-05,5161.6001,5172.1001,5116.3999,5142.51318,652499968
2013-09-06,5142.5,5156.8999,5115.1001,5144.99121,629299968
2013-09-09,5145,5181.5,5145,5181.46924,544099968
2013-09-10,5181.5,5212.3999,5181.5,5201.16699,548800000
2013-09-11,5201.2002,5234.3999,5201.2002,5234.38721,693600000
2013-09-12,5234.3999,5252.1001,5228.8999,5242.53613,746200000
2013-09-13,5242.5,5242.5,5208.2002,5219.62598,656600000
2013-09-16,5219.6001,5266.1001,5219.6001,5247.98779,499900000
2013-09-17,5248,5263.3999,5227.6001,5251.24219,585699968
2013-09-18,5251.2002,5254.5,5227.7002,5238.14014,656700032
2013-09-19,5238.2002,5300.1001,5238.2002,5295.5498,1121200000
2013-09-20,5295.5,5295.5,5268.7998,5276.68994,1203900032
2013-09-23,5276.7002,5276.7002,5227.3999,5252.45996,486000000
2013-09-24,5252.5,5252.5,5217.8999,5234.16211,475100000
2013-09-25,5234.2002,5283.7998,5230.5,5275.93896,551000000
2013-09-26,5275.8999,5294.5,5249.2998,5294.45508,471800000
2013-09-27,5294.5,5314.2998,5294.5,5307.06104,567699968
2013-09-30,5307.1001,5307.1001,5218.87695,5218.87695,562099968
2013-10-01,5218.8999,5243.1001,5201.7998,5206.79785,505100000
2013-10-02,5206.7998,5231.1001,5206.7998,5215.55615,511600000
2013-10-03,5215.6001,5260.2998,5213.7998,5234.88721,454500000
2013-10-04,5234.8999,5234.8999,5197.7002,5208.01709,413300000
2013-10-07,5208,5214.2002,5146.1001,5161.11182,317200000
2013-10-08,5161.1001,5165.6001,5126.7002,5149.44482,588400000
2013-10-09,5144.7998,5157.8999,5118.8999,5152.98877,480500000
2013-10-10,5153,5153,5126.7998,5147.14209,530100000
2013-10-11,5147.1001,5239.6001,5147.1001,5230.87207,572600000
2013-10-14,5230.8999,5230.8999,5186.7998,5207.86279,399600000
2013-10-15,5207.8999,5266.8999,5207.8999,5259.14697,570200000
2013-10-16,5259.1001,5269.8999,5230.5,5262.9082,567500032
2013-10-17,5262.8999,5294.1001,5262.8999,5283.10205,710700032
2013-10-18,5283.2002,5326.5,5283.2002,5321.46582,630300032
2013-10-21,5321.5,5366.1001,5321.5,5351.771,536800000
2013-10-22,5351.7998,5380.3999,5351.7998,5373.14502,676000000
2013-10-23,5373.1001,5402.3999,5355,5356.09619,683600000
2013-10-24,5356.1001,5384.5,5353.6001,5372.88623,525700000
2013-10-25,5372.8999,5397.1001,5372.8999,5386.34619,709800000
2013-10-28,5386.2998,5457.2998,5386.2998,5441.41113,841100032
2013-10-29,5441.3999,5444.2998,5408.3999,5415.52686,588700032
2013-10-30,5415.5,5444.1001,5415.5,5430.854,591299968
2013-10-31,5430.8999,5446.1001,5398.6001,5425.49707,679500032
2013-11-01,5425.5,5425.8999,5405.3999,5411.12305,462300000
2013-11-04,5411.1001,5430.5,5388.7998,5390.53223,481100000
2013-11-05,5390.5,5438.3999,5390.5,5431.96191,410500000
2013-11-06,5432,5433.80518,5406,5433.80518,597699968
2013-11-07,5420.6001,5427.2002,5409.1001,5422.03613,650200000
2013-11-08,5422,5422,5379.8999,5400.66504,598499968
2013-11-11,5400.7002,5439.2002,5372.6001,5387.14209,619699968
2013-11-12,5387.1001,5420.8999,5386.1001,5393.09424,594200000
2013-11-13,5393.1001,5393.1001,5308.5,5319.17676,713100032
2013-11-14,5319.2002,5377.7998,5319.2002,5355.4292,605299968
2013-11-15,5355.3999,5406.1001,5340.6001,5401.6709,568000000
2013-11-18,5401.7002,5404,5357.3999,5384.65723,453900000
2013-11-19,5384.7002,5384.7002,5345,5352.90186,579299968
2013-11-20,5352.8999,5352.8999,5296.2002,5307.66504,571600000
2013-11-21,5307.7002,5307.7002,5284.8999,5288.31787,726099968
2013-11-22,5288.2998,5352.6001,5288.2998,5335.91211,550000000
2013-11-25,5335.8999,5374.1001,5335.8999,5352.83398,581900032
2013-11-26,5352.7998,5375.1001,5345,5357.00977,951299968
2013-11-27,5357,5362.3999,5332.87305,5332.87305,500600000
2013-11-28,5332.8999,5367.1001,5332.8999,5334.33691,629600000
2013-11-29,5334.2998,5339.2002,5308.1001,5320.0498,627400000
2013-12-02,5320,5332.7002,5269.5,5279.51709,580099968
2013-12-03,5279.5,5283.7998,5253.2002,5256.07178,693000000
2013-12-04,5256.1001,5278.2998,5227.6001,5273.75098,693500032
2013-12-05,5273.7998,5276.7002,5197.95801,5197.95801,896600000
2013-12-06,5198,5198.6001,5154.6001,5186.01904,533400000
2013-12-09,5186,5207.6001,5133.5,5144.42285,604400000
2013-12-10,5144.3999,5185.3999,5140.7002,5143.5542,753000000
2013-12-11,5137.8999,5142,5104.2002,5104.25,612499968
2013-12-12,5104.2998,5115.7002,5028.2002,5062.51611,921299968
2013-12-13,5062.5,5098.42676,5047.5,5098.42676,656300032
2013-12-16,5098.3999,5101.2002,5059.7002,5089.63379,500000000
2013-12-17,5089.6001,5134.7002,5084.2998,5103.19189,628400000
2013-12-18,5103.2002,5115.6001,5093.2998,5096.10205,658400000
2013-12-19,5096.1001,5202.23193,5096.1001,5202.23193,825699968
2013-12-20,5202.2002,5265.2168,5202.2002,5265.2168,1355800064
2013-12-23,5265.2002,5293.5,5257.3999,5291.94922,480100000
2013-12-24,5291.8999,5329.7002,5291.8999,5327.24609,247000000
2013-12-27,5327.2002,5365.2998,5319.7002,5324.06006,229000000
2013-12-30,5324.1001,5356.7998,5324.1001,5356.79883,311800000
2013-12-31,5356.7998,5367.3999,5338.8999,5352.21387,266200000
